WKT,name,description
"POINT (-83.8216252 39.4202483)",KILN,Wilmington
"POINT (-81.8597925 41.4131691)",KCLE,Cleveland
"POINT (-86.2803709 39.7075098)",KIND,Indianapolis
"POINT (-87.7246246 38.2603892)",KVWX,Evansville
"POINT (-85.7000572 41.358653)",KIWX,North Webster
"POINT (-89.3368728 40.1505565)",KILX,Lincoln
"POINT (-88.0844909 41.604479)",KLOT,Chicago
"POINT (-88.5505318 42.9678224)",KMKX,Milwaukee
"POINT (-91.1912646 43.822778)",KARX,LaCrosse
"POINT (-88.1112735 44.4986306)",KGRB,Green Bay
"POINT (-90.5809055 41.6115621)",KDVN,Quad Cities
"POINT (-93.7229163 41.7312551)",KDMX,Des Moines
"POINT (-85.5449227 42.8938938)",KGRR,Grand Rapids
"POINT (-84.7198735 44.9071268)",KAPX,Gaylord
Note: Gray radome
"POINT (-87.5485067 46.5311328)",KMQT,Marquette
"POINT (-83.4717998 42.6999934)",KDTX,Detroit
"POINT (-94.2645128 38.8102488)",KEAX,Kansas City
"POINT (-93.4004338 37.2352644)",KSGF,Springfield
"POINT (-90.6828761 38.6987701)",KLSX,St. Louis
"POINT (-89.8734055 35.3447775)",KNQA,Memphis
"POINT (-86.5625208 36.2472302)",KOHX,Nashville
Note: Gray radome
"POINT (-83.4017434 36.1685212)",KMRX,Knoxville
"POINT (-88.7720683 37.068364)",KPAH,Paducah
"POINT (-87.2856182 36.7369864)",KHPX,Fort Campbell
"POINT (-85.9438099 37.9753089)",KLVX,Louisville
"POINT (-83.3130861 37.5908199)",KJKL,Jackson
"POINT (-92.262137 34.8365406)",KLZK,Little Rock
"POINT (-94.3619103 35.2904651)",KSRX,Fort Smith
"POINT (-88.3293025 33.8969382)",KGWX,Columbus AFB
"POINT (-89.984478 32.2797988)",KDGX,Jackson
Note: Water tower ~1300 feet to the southwest causes significant beam blockage
"POINT (-93.8412736 32.450816)",KSHV,Shreveport
"POINT (-92.9761033 31.1557549)",KPOE,Fort Johnson
"POINT (-93.2158745 30.1253181)",KLCH,Lake Charles
Note: Radar replaced following damage from Hurricane Laura in 2020
"POINT (-89.8254992 30.3367319)",KLIX,New Orleans
Note: Taken offline in late 2023 for relocation to a new site at the Hammond, LA airport; re-identified as KHDC

"POINT (-86.0835076 34.9305504)",KHTX,Huntsville-Hytop
"POINT (-86.7697659 33.1721881)",KBMX,Birmingham
"POINT (-85.7897172 32.5366768)",KMXX,Montgomery-Maxwell AFB
"POINT (-85.4593866 [phone])",KEOX,Fort Novosel
"POINT (-[phone] 30.679522)",KMOB,Mobile
"POINT (-[phone] [phone])",KCRI,Non-operational NWS Radar Operations Center testbed radar
"POINT (-97.4623568 35.2360775)",KOUN,Non-operational NWS Radar Operations Center testbed radar
"POINT (-84.5659348 33.363561)",KFFC,Atlanta
"POINT (-83.3507988 32.6756362)",KJGX,Robbins AFB
"POINT (-83.0016989 30.8902913)",KVAX,Moody AFB
"POINT (-98.9767111 34.3621826)",KFDR,Frederick
"POINT (-98.1277657 36.740569)",KVNX,Vance AFB
"POINT (-97.277861 35.3333792)",KTLX,Oklahoma City
"POINT (-95.5641296 36.1750963)",KINX,Tulsa
"POINT (-82.2198755 34.8832803)",KGSP,Greenville-Spartanburg
"POINT (-81.118314 33.9487438)",KCAE,Columbia
"POINT (-81.0422568 32.6554614)",KCLX,Charleston
"POINT (-78.4898037 35.6654951)",KRAX,Raleigh-Durham
Note: Gray radome
"POINT (-76.8761807 34.7759546)",KMHX,Morehead City
"POINT (-78.4291204 33.9891182)",KLTX,Wilmington
"POINT (-77.0073463 36.9840495)",KAKQ,Norfolk-Richmond
"POINT (-80.2739195 37.0244278)",KFCX,Roanoke
"POINT (-77.487592 38.9762555)",KLWX,Sterling
"POINT (-81.7229148 38.3110966)",KRLX,Charleston
"POINT (-85.9216327 30.5650139)",KEVX,Eglin AFB
"POINT (-84.3289426 30.3975562)",KTLH,Tallahassee
"POINT (-81.7018976 30.484615)",KJAX,Jacksonville
"POINT (-82.4017704 27.7054446)",KTBW,Tampa Bay
"POINT (-80.6540922 28.1131254)",KMLB,Melbourne
"POINT (-80.4127817 25.6110742)",KAMX,Miami
"POINT (-81.7031875 24.5974981)",KBYX,Key West
"POINT (-75.440106 38.8257803)",KDOX,Dover AFB
"POINT (-101.709289 35.2334475)",KAMA,Amarillo
"POINT (-101.8141574 33.6541119)",KLBB,Lubbock
"POINT (-102.1892526 31.9434111)",KMAF,Odessa
"POINT (-100.4925707 31.3712694)",KSJT,San Angelo
"POINT (-100.28038 29.2730447)",KDFX,Laughlin AFB
"POINT (-99.2542646 32.5386081)",KDYX,Dyess AFB
"POINT (-97.418938 25.9160245)",KBRO,Brownsville
"POINT (-97.5112475 27.7840535)",KCRP,Corpus Christi
"POINT (-98.0285633 29.7039499)",KEWX,Austin-San Antonio
"POINT (-97.3829875 30.7217724)",KGRK,Fort Cavazos
"POINT (-97.3032299 32.5730124)",KFWS,Dallas-Fort Worth
"POINT (-95.0787289 29.4719052)",KHGX,Houston
"POINT (-80.2179334 40.5316997)",KPBZ,Pittsburgh
"POINT (-78.0037423 40.9231826)",KCCX,State College
"POINT (-74.4107261 39.947037)",KDIX,Mt. Holly
"POINT (-72.863881 40.8655502)",KOKX,New York City
"POINT (-74.0640142 42.5865358)",KENX,Albany
Note: Gray radome
"POINT (-75.9847179 42.1997128)",KBGM,Binghamton
"POINT (-78.7367885 42.9487786)",KBUF,Buffalo
"POINT (-75.6798904 43.7556437)",KTYX,Montague
"POINT (-71.1369599 41.9558664)",KBOX,Boston
"POINT (-73.1664241 44.5109906)",KCXX,Burlington
"POINT (-70.2564784 43.8913573)",KGYX,Portland
Note: Gray radome
"POINT (-67.806502 46.0392581)",KCBW,Hodgdon
"POINT (-92.2097916 46.8368801)",KDLH,Duluth
"POINT (-93.5655168 44.8488037)",KMPX,Minneapolis-St. Paul
"POINT (-96.2325751 38.9969878)",KTWX,Topeka
"POINT (-97.4431393 37.6545878)",KICT,Witchita
"POINT (-99.9688195 37.760863)",KDDC,Dodge City
"POINT (-101.7004212 39.3668313)",KGLD,Goodland
"POINT (-96.3668258 41.3202949)",KOAX,Omaha
"POINT (-98.4420168 40.3208835)",KUEX,Grand Island
"POINT (-100.5762541 41.9578662)",KLNX,North Platte
"POINT (-96.7293709 43.5877566)",KFSD,Sioux Falls
"POINT (-98.4134064 45.4558195)",KABR,Aberdeen
"POINT (-102.8298417 44.1248745)",KUDX,Rapid City
"POINT (-97.325503 47.5279078)",KMVX,Fargo
"POINT (-100.7605322 46.770923)",KBIS,Bismarck
"POINT (-100.8645582 48.3930272)",KMBX,Minot AFB
"POINT (-106.6248937 48.2064575)",KGGW,Glasgow
"POINT (-108.6068001 45.8537834)",KBLX,Billings
"POINT (-111.3853565 47.4596621)",KTFX,Great Falls
"POINT (-113.9862436 47.0410134)",KMSX,Missoula
Note: Gray radome
"POINT (-108.4772835 43.0660678)",KRIW,Riverton
"POINT (-104.8060425 41.1519219)",KCYS,Cheyenne
"POINT (-112.6861734 43.1055874)",KSFX,Idaho Falls
"POINT (-116.2360238 43.4902778)",KCBX,Boise
Note: Tan radome
"POINT (-108.2138459 39.0621516)",KGJX,Grand Junction
Note: Tan radome
"POINT (-104.1813631 38.4595632)",KPUX,Pueblo
"POINT (-104.5458159 39.7866241)",KFTG,Denver
"POINT (-106.8240045 35.1497506)",KABX,Albuquerque
"POINT (-103.6188892 34.6340383)",KFDX,Cannon AFB
"POINT (-106.1200805 33.077008)",KHDX,Holloman AFB
"POINT (-106.6980248 31.8731284)",KEPZ,El Paso
"POINT (-111.1984665 34.5744161)",KFSX,Flagstaff
Note: Gray radome
"POINT (-111.6699584 33.2892833)",KIWA,Phoenix
"POINT (-110.6302897 31.8936511)",KEMX,Tuscon
Note: Tan radome
"POINT (-114.6566861 32.4953346)",KYUX,Yuma
"POINT (-112.447837 41.2627839)",KMTX,Salt Lake City
"POINT (-112.8622492 37.5909998)",KICX,Cedar City
Note: Gray radome
"POINT (-116.8026957 40.7397266)",KLRX,Elko
Note: Tan radome
"POINT (-119.4620246 39.754131)",KRGX,Reno
"POINT (-114.8916261 35.7013546)",KESX,Las Vegas
Note: Tan radome
"POINT (-122.7174763 42.0810879)",KMAX,Medford
Note: Located atop a ski slope
"POINT (-122.9650181 45.7150221)",KRTX,Portland
Note: Gray radar
"POINT (-118.8528852 45.6905822)",KPDT,Pendleton
"POINT (-124.1067618 47.1168731)",KLGX,Langley Hill
"POINT (-117.6268211 47.6803698)",KOTX,Spokane
"POINT (-122.4957954 48.194564)",KATX,Seattle-Tacoma
Note: Gray radome
"POINT (-124.2921759 40.4986125)",KBHX,Eureka
"POINT (-121.6316377 39.4956628)",KBBX,Beale AFB
"POINT (-121.6778748 38.5011524)",KDAX,Sacramento
"POINT (-121.8984745 37.1551598)",KMUX,San Francisco
"POINT (-119.6321673 36.314212)",KHNX,San Joaquin Valley
"POINT (-120.3979187 34.8383073)",KVBX,Vandenberg AFB
"POINT (-117.5609402 35.0978003)",KEYX,Edwards AFB
"POINT (-119.1795932 34.4116292)",KVTX,Los Angeles
"POINT (-117.6359733 33.8176498)",KSOX,Santa Ana Mountains
"POINT (-117.0418376 32.9189869)",KNKX,San Diego
Note: Tan radome
"POINT (-90.4073383 30.5193147)",KHDC,Hammond
Note: Radar moved from Slidell; came online in March 2024
